id,observed_on_string,observed_on,time_observed_at,time_zone,out_of_range,user_id,user_login,created_at,updated_at,quality_grade,license,url,image_url,sound_url,tag_list,description,id_please,num_identification_agreements,num_identification_disagreements,captive_cultivated,oauth_application_id,place_guess,latitude,longitude,positional_accuracy,geoprivacy,taxon_geoprivacy,coordinates_obscured,positioning_method,positioning_device,species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id
483499,2013-12-15,2013-12-15,,Lisbon,,3042,duarte,2013-12-18 13:46:14 UTC,2019-11-29 20:56:05 UTC,needs_id,CC-BY,http://www.inaturalist.org/observations/483499,https://static.inaturalist.org/photos/611463/medium.jpg?1387374381,,"Eurasian Pigmy Shrew, Sorex minutus, Vagueira, Portugal",Found dead on the street.,false,1,0,false,,"Vagueira, Vagos, Aveiro, Portugal",40.56415,-8.761239,50,,,false,,,Musk Shrews,Crocidura,Musk Shrews,Mammalia,46557
1226740,1988-08-02,1988-08-02,,Rome,false,29474,sindic,2015-02-10 14:03:15 UTC,2019-08-15 19:50:22 UTC,needs_id,,http://www.inaturalist.org/observations/1226740,https://static.inaturalist.org/photos/1545750/medium.JPG?1423599801,,"","",false,0,0,false,,San Jacinto / Portugal,40.675009,-8.731651,1000,,,false,,,Crocidura cf. suaveolens,Crocidura suaveolens,Lesser White-toothed Shrew,Mammalia,46631
1938589,Fri Sep 11 2015 22:49:52 GMT+0100 (GMT+1),2015-09-11,2015-09-11 20:49:52 UTC,Amsterdam,false,106302,premasagar,2015-09-12 07:07:23 UTC,2019-11-23 01:22:29 UTC,research,CC-BY-NC,http://www.inaturalist.org/observations/1938589,https://static.inaturalist.org/photos/2373037/medium.jpg?1442041755,,"",,true,3,0,false,3,Portugal,40.3496118546,-7.9365036815,,obscured,open,true,,,Greater White-toothed Shrew,Crocidura russula,Greater White-toothed Shrew,Mammalia,46640
7170815,2017-07-23 12:46:58 da tarde WEST,2017-07-23,2017-07-23 11:46:58 UTC,Europe/London,,296454,jpmalves,2017-07-23 11:50:21 UTC,2018-02-26 03:26:12 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/7170815,https://static.inaturalist.org/photos/9240371/medium.jpeg?1500810624,,"",,false,0,0,false,2,Portugal,37.6668346665,-8.7896140251,4128,obscured,,true,gps,gps,Soricidae,Soricidae,Shrews,Mammalia,46341
9087372,2017-12-02 11:42:43 da manhã WET,2017-12-02,2017-12-02 11:42:43 UTC,Europe/London,,16760,danimon,2017-12-08 11:46:16 UTC,2017-12-08 11:48:56 UTC,needs_id,CC-BY,https://www.inaturalist.org/observations/9087372,https://static.inaturalist.org/photos/12273155/medium.jpeg?1512733580,,"",Encontrado morto no caminho. Levado para casa para fotografar.,false,0,0,false,2,"Unnamed Road, 6260 Manteigas, Portugal",40.4234328939,-7.5151862204,172,,,false,gps,gps,Musaranhos,Soricidae,Shrews,Mammalia,46341
9798386,Fri Feb 09 2018 09:34:06 GMT+0000 (GMT),2018-02-09,2018-02-09 09:34:06 UTC,UTC,false,490534,mnc,2018-02-09 18:32:02 UTC,2019-11-23 01:16:09 UTC,research,,https://www.inaturalist.org/observations/9798386,https://static.inaturalist.org/photos/13408198/medium.jpg?1518201126,,"",Fotografado e devolvido à natureza.,false,3,0,false,3,"Travessa das Fontainhas, Alcobaça, Leiria, PT",39.55875,-9.0242833333,32,,open,false,,,Greater White-toothed Shrew,Crocidura russula,Greater White-toothed Shrew,Mammalia,46640
13387562,2018-06-12 3:44:04 PM GMT+01:00,2018-06-12,2018-06-12 13:44:04 UTC,Amsterdam,,29729,ldacosta,2018-06-13 07:06:49 UTC,2018-06-15 14:42:51 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/13387562,https://static.inaturalist.org/photos/19634019/medium.jpeg?1528873618,,"",,false,1,0,false,2,"Coruche, PT-SA, PT",38.8403171612,-8.3977984459,7,,,false,,,Землеройковые,Soricidae,Shrews,Mammalia,46341
14674321,2011-03-23,2011-03-23,,Lisbon,false,1092269,marioestevens,2018-07-24 01:29:11 UTC,2019-07-14 22:02:05 UTC,research,,https://www.inaturalist.org/observations/14674321,https://static.inaturalist.org/photos/21873545/medium.jpeg?1532395750,,"","",false,1,0,false,,Portugal - Pragal,38.6795509999,-9.1726374137,10,,open,false,,,Musaranho-de-dentes-brancos,Crocidura russula,Greater White-toothed Shrew,Mammalia,46640
14779955,2011-03-05,2011-03-05,,Lisbon,false,682977,francisco100,2018-07-27 07:44:22 UTC,2019-11-23 01:15:27 UTC,research,,https://www.inaturalist.org/observations/14779955,https://static.inaturalist.org/photos/22055955/medium.jpeg?1532677441,,"","",false,2,0,false,,Portugal - Parque Biológico de Gaia,41.0975773502,-8.5559034348,10,,open,false,,,Greater White-toothed Shrew,Crocidura russula,Greater White-toothed Shrew,Mammalia,46640
14925613,2017-01-03,2017-01-03,,Lisbon,false,682977,francisco100,2018-07-30 03:57:19 UTC,2018-07-30 08:49:44 UTC,needs_id,,https://www.inaturalist.org/observations/14925613,https://static.inaturalist.org/photos/22276078/medium.jpeg?1532923034,,"","",false,0,0,false,,Portugal - Cercal,39.2104767,-8.99701081,10,,,false,,,Crocidura russula,Crocidura russula,Greater White-toothed Shrew,Mammalia,46640
15228993,2013-02-28,2013-02-28,,UTC,,1109953,jdinares,2018-08-08 16:33:53 UTC,2018-08-16 17:39:06 UTC,needs_id,,https://www.inaturalist.org/observations/15228993,https://static.inaturalist.org/photos/22787744/medium.jpeg?1533746031,,"",Soricidae? Suncus?,false,1,0,false,,Portugal - Sobral da Lagoa,39.3518275398,-9.1890147328,10,,,false,,,Shrews,Soricidae,Shrews,Mammalia,46341
15228996,2013-02-28,2013-02-28,,UTC,,1109953,jdinares,2018-08-08 16:34:05 UTC,2019-07-14 22:14:02 UTC,needs_id,,https://www.inaturalist.org/observations/15228996,https://static.inaturalist.org/photos/22787756/medium.jpeg?1533746039,,"",Soricidae? Sorex?,false,3,0,false,,Portugal - Sobral da Lagoa,39.3518275398,-9.1890147328,10,,open,false,,,Crocidura,Crocidura,Musk Shrews,Mammalia,46557
15568762,2017/09/09 4:30 PM UTC,2017-09-09,,UTC,,1092338,mrmferreira,2018-08-17 14:26:17 UTC,2019-10-24 16:01:35 UTC,needs_id,CC-BY-NC-ND,https://www.inaturalist.org/observations/15568762,https://static.inaturalist.org/photos/23286233/medium.jpg?1534515430,,"",Rescued from a pool,false,0,1,false,,"2560 A dos Cunhados, Portugal",39.1398667626,-9.3773171422,4,,open,false,,,Shrews,Soricidae,Shrews,Mammalia,46341
17372797,Wed Oct 10 2018 09:57:59 GMT+0100 (GMT+1),2018-10-10,2018-10-10 07:57:59 UTC,Amsterdam,,825750,pmgcordeiro,2018-10-10 09:01:56 UTC,2018-11-23 19:36:59 UTC,needs_id,,https://www.inaturalist.org/observations/17372797,https://static.inaturalist.org/photos/26386314/medium.jpg?1539162132,,"",,false,2,0,false,3,"5350, Alfândega da Fé, Bragança, PT",41.4712987701,-6.9479346369,5,,,false,,,Musk Shrews,Crocidura,Musk Shrews,Mammalia,46557
18486640,2018-08-18 12:12:08 p.m. WEST,2018-08-18,2018-08-18 11:12:08 UTC,Europe/London,false,727794,vitoreca,2018-11-19 01:08:54 UTC,2019-07-15 14:49:05 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/18486640,https://static.inaturalist.org/photos/28270963/medium.jpeg?1542589750,,"",,false,1,0,false,2,"EM537 4, 4990-621 Fornelos, Portugal",41.7305450439,-8.549282074,,,open,false,gps,gps,Musaranho-de-dentes-brancos,Crocidura russula,Greater White-toothed Shrew,Mammalia,46640
18928448,2003/12/21 2:20 AM CET,2003-12-21,2003-12-21 01:20:00 UTC,Paris,false,83929,henriquemiguel,2018-12-09 23:25:17 UTC,2018-12-26 10:02:44 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/18928448,https://static.inaturalist.org/photos/29015071/medium.jpg?1544397858,,"",,false,1,0,false,,"Melgaço, 4960, Portugal",42.0351829535,-8.1779362057,2000,,,false,,,Greater White-toothed Shrew,Crocidura russula,Greater White-toothed Shrew,Mammalia,46640
19045564,2018/12/13 10:20 AM CET,2018-12-13,2018-12-13 09:20:00 UTC,Paris,,291972,axeira,2018-12-16 10:38:42 UTC,2018-12-18 18:00:35 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/19045564,https://static.inaturalist.org/photos/29214175/medium.jpg?1544956660,,"",,false,2,0,false,,"Ervedal, 7480 Ervedal, Portugal",39.0515321006,-7.8226838371,537,,,false,,,Musk Shrews,Crocidura,Musk Shrews,Mammalia,46557
20036212,Sat Feb 02 2019 09:40:24 GMT+0000 (GMT),2019-02-02,2019-02-02 09:40:24 UTC,Lisbon,,106302,premasagar,2019-02-02 19:57:39 UTC,2019-02-04 21:32:28 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/20036212,https://static.inaturalist.org/photos/30932014/medium.jpg?1549137471,,"","Found in the foothills of the Serra do Açor mountains. The tail was around 8cm long.
The fur was a bit darker than it seems from the photos.

Sorex araneus, the common shrew?",false,1,0,false,3,Portugal,40.2890296785,-7.9746448675,1221,obscured,,true,,,Musk Shrews,Crocidura,Musk Shrews,Mammalia,46557
20107222,2010-11-01,2010-11-01,,UTC,false,1422334,adriao,2019-02-05 07:23:35 UTC,2019-12-02 15:00:58 UTC,needs_id,,https://www.inaturalist.org/observations/20107222,https://static.inaturalist.org/photos/31036692/medium.jpeg?1549351413,,"","",false,0,0,false,,Portugal - Fajão,40.1880036628,-7.8913195449,10,,,false,,,Crocidura russula,Crocidura russula,Greater White-toothed Shrew,Mammalia,46640
20107654,2011-05-20,2011-05-20,,UTC,false,1422334,adriao,2019-02-05 07:38:04 UTC,2019-12-02 15:00:39 UTC,needs_id,,https://www.inaturalist.org/observations/20107654,https://static.inaturalist.org/photos/31037015/medium.jpeg?1549352283,,"","",false,0,0,false,,Portugal - Fajão,40.181315322,-7.8139002639,10,,,false,,,Crocidura russula,Crocidura russula,Greater White-toothed Shrew,Mammalia,46640
21498168,2018/10/23 12:18 PM BST,2018-10-23,2018-10-23 11:18:00 UTC,Edinburgh,,1531239,llourenco92,2019-03-22 23:20:15 UTC,2019-03-22 23:21:37 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/21498168,https://static.inaturalist.org/photos/33266640/medium.jpeg?1553296512,,"","I believe it's a Crocidura sp, but maybe I'm wrong",false,0,0,false,,"Avenida Arsenal do Alfeite 10, 2810-262 Laranjeiro, Portugal",38.6643909,-9.1656614,157,,,false,,,Crocidura,Crocidura,Musk Shrews,Mammalia,46557
22191817,2019-04-07 11:26:28 a. m. WEST,2019-04-07,2019-04-07 10:26:28 UTC,Europe/London,false,1545507,xavierballesteros,2019-04-08 13:49:16 UTC,2019-04-08 13:50:29 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/22191817,https://static.inaturalist.org/photos/34360459/medium.jpeg?1554731388,,"",,false,0,0,false,2,"Unnamed Road, 3660, Portugal",40.7999959505,-8.130514808,33,,open,false,gps,gps,Musaraña gris,Crocidura russula,Greater White-toothed Shrew,Mammalia,46640
26740413,2019-02-13,2019-02-13,,UTC,false,1855524,catarina_biologa,2019-06-10 12:14:05 UTC,2019-11-23 00:40:02 UTC,needs_id,,https://www.inaturalist.org/observations/26740413,https://static.inaturalist.org/photos/41540434/medium.jpeg?1560168850,,"",Bebé / babys,false,0,0,false,2,"Residências de Estudantes, 3810-193, Portugal",40.6222597185,-8.6595178396,9,,open,false,gps,gps,Shrews,Crocidura russula,Greater White-toothed Shrew,Mammalia,46640
28249086,2019-07-05 8:54:22 PM GMT+01:00,2019-07-05,2019-07-05 18:54:22 UTC,Amsterdam,false,689154,pedrotiagoferreira,2019-07-05 20:06:49 UTC,2019-07-14 22:00:45 UTC,research,,https://www.inaturalist.org/observations/28249086,https://static.inaturalist.org/photos/44022729/medium.jpeg?1562357216,,"",,false,2,0,false,2,"Braga, Portugal",41.5142631531,-8.4467124939,,,open,false,gps,gps,Musaranho-de-dentes-brancos,Crocidura russula,Greater White-toothed Shrew,Mammalia,46640
30100652,2019/08/02 11:48 AM WEST,2019-08-02,2019-08-02 10:48:00 UTC,Lisbon,,2078896,sergiojaz,2019-08-03 13:54:39 UTC,2019-08-05 09:03:25 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/30100652,https://static.inaturalist.org/photos/47007683/medium.jpeg?1564840242,,"",morto recente,false,0,0,false,,"Sesimbra, Portugal",38.4158574141,-9.1999679804,61,,,false,,,soricidade,Soricidae,Shrews,Mammalia,46341
31620105,2019/08/13 1:14 PM HST,2019-08-13,2019-08-13 23:14:00 UTC,Hawaii,false,1800231,lgordinho,2019-08-27 17:19:39 UTC,2019-08-27 17:19:39 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/31620105,https://static.inaturalist.org/photos/49504780/medium.jpg?1566926138,,"","",false,0,0,false,,"3865 Salreu, Portugal",40.7233317879,-8.593865839,15,,open,false,,,Crocidura russula,Crocidura russula,Greater White-toothed Shrew,Mammalia,46640
31630841,2019-08-24 4:38:51 da tarde WEST,2019-08-24,2019-08-24 15:38:51 UTC,Europe/London,,1355499,joaotiagotavares,2019-08-27 20:04:46 UTC,2019-09-05 16:58:25 UTC,needs_id,,https://www.inaturalist.org/observations/31630841,https://static.inaturalist.org/photos/49523323/medium.jpeg?1566936291,,"",Dentes brancos Crocidura russula??,false,0,0,false,2,"Vila do Bispo, PT-FA, PT",37.0835016667,-8.8288816667,5,,,false,,,Musk Shrews,Crocidura,Musk Shrews,Mammalia,46557
32556010,2019-08-30 9:50:46 am WEST,2019-08-30,2019-08-30 08:50:46 UTC,Europe/London,,715343,davidrosario,2019-09-11 22:44:06 UTC,2019-09-13 20:05:34 UTC,needs_id,,https://www.inaturalist.org/observations/32556010,https://static.inaturalist.org/photos/51073852/medium.jpeg?1568241878,,"",,false,1,0,false,2,"Agualva, Portugal",38.7759590149,-9.3020553589,,,,false,gps,gps,Белозубки,Crocidura,Musk Shrews,Mammalia,46557
33548009,Sat Sep 28 2019 19:03:12 GMT+0100 (GMT+1),2019-09-28,2019-09-28 17:03:12 UTC,Amsterdam,,1334913,zepedro96,2019-09-28 19:38:41 UTC,2019-09-30 07:08:22 UTC,needs_id,,https://www.inaturalist.org/observations/33548009,https://static.inaturalist.org/photos/52697182/medium.jpg?1569699525,,"",,false,1,0,false,3,"Santo Aleixo de Além-Tâmega, Ribeira de Pena, Vila Real, PT",41.5622122335,-7.819384315,22,,,false,,,Musaranhos,Soricidae,Shrews,Mammalia,46341
33905730,2019-10-04 8:23:29 p.m. WEST,2019-10-04,2019-10-04 19:23:29 UTC,Lisbon,,727794,vitoreca,2019-10-05 18:49:49 UTC,2019-10-05 18:49:56 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/33905730,https://static.inaturalist.org/photos/53303007/medium.jpeg?1570301392,,"",,false,0,0,false,2,"Santo Estêvã, 4805 Briteiros (Santo Estêvão), Portugal",41.5182288557,-8.3105282485,17,,,false,gps,gps,Musk Shrews,Crocidura,Musk Shrews,Mammalia,46557
34820573,2019-10-24 10:04:37 AM GMT+01:00,2019-10-24,2019-10-24 08:04:37 UTC,Amsterdam,false,962355,portugaltee,2019-10-24 09:19:40 UTC,2019-10-24 09:19:48 UTC,needs_id,,https://www.inaturalist.org/observations/34820573,https://static.inaturalist.org/photos/54849710/medium.jpeg?1571908785,,"",Juvenile,false,0,0,false,2,"2065-556 Vila Nova de São Pedro, Portugal",39.2155570984,-8.8408336639,,,open,false,gps,gps,Lesser White-toothed Shrew,Crocidura suaveolens,Lesser White-toothed Shrew,Mammalia,46631
35416883,2019-01-24 12:04:08 PM GMT+00:00,2019-01-24,2019-01-24 12:04:08 UTC,Edinburgh,,2391412,kikacoutinho,2019-11-07 18:20:43 UTC,2019-11-07 18:21:11 UTC,needs_id,,https://www.inaturalist.org/observations/35416883,https://static.inaturalist.org/photos/55844654/medium.jpeg?1573150867,,"",,false,0,0,false,2,"Coruche, 2100 Coruche, Portugal",38.9899827086,-8.5185617208,33657,,,false,gps,gps,Musaranhos,Soricidae,Shrews,Mammalia,46341
35748195,2019/11/07 9:29 AM WET,2019-11-07,2019-11-07 09:29:00 UTC,Lisbon,,291972,axeira,2019-11-16 19:49:36 UTC,2019-11-16 19:54:47 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/35748195,https://static.inaturalist.org/photos/56405531/medium.jpg?1573933510,,iNaturalist,,false,1,0,false,,"7480 Ervedal, Portugal",39.0510655185,-7.8225980064,431,,,false,,,Shrews,Soricidae,Shrews,Mammalia,46341
36297413,2019/04/14 10:26 AM BST,2019-04-14,2019-04-14 09:26:00 UTC,Edinburgh,,2460994,avesdabatalha,2019-12-02 20:31:53 UTC,2019-12-02 20:31:53 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/36297413,https://static.inaturalist.org/photos/57360448/medium.jpg?1575318652,,"",,false,0,0,false,,"2440 Batalha, Portugal",39.6744856395,-8.8619684534,2,,,false,,,Soricinae,Soricinae,Red-toothed Shrews,Mammalia,542443
36320004,2017/07/08 9:55 PM BST,2017-07-08,2017-07-08 20:55:00 UTC,Edinburgh,false,2467987,miguel_rod_ferreira,2019-12-03 16:05:21 UTC,2019-12-03 16:07:19 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/36320004,https://static.inaturalist.org/photos/57399523/medium.jpeg?1575388894,,"",,false,0,0,false,,"2710 Sintra, Portugal",38.783,-9.417,,,open,false,,,Musaranho-de-Dentes-Brancos,Crocidura russula,Greater White-toothed Shrew,Mammalia,46640
36864001,2010-02-23 2:56:31 PM GMT,2010-02-23,2010-02-23 14:56:31 UTC,UTC,,1536339,pedrofreitas2590,2019-12-22 21:16:37 UTC,2020-01-20 12:35:40 UTC,needs_id,,https://www.inaturalist.org/observations/36864001,https://static.inaturalist.org/photos/58343426/medium.jpeg?1577049402,,"",,false,0,0,false,2,"Mindelo, 4485 Mindelo, Portugal",41.3210955893,-8.7350545451,179,,,false,gps,gps,Red-toothed Shrews,Soricinae,Red-toothed Shrews,Mammalia,542443
36955556,2019/10/22 6:26 PM BST,2019-10-22,2019-10-22 17:26:00 UTC,Edinburgh,,2156163,miguelberkemeier,2019-12-26 02:39:53 UTC,2019-12-26 02:39:53 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/36955556,https://static.inaturalist.org/photos/58503358/medium.jpeg?1577327816,,"","",false,0,0,false,,"Almada, Portugal",38.6765238,-9.1651047,8711,,,false,,,Musaranhos,Soricidae,Shrews,Mammalia,46341
37776380,2020-01-19 9:23:34 PM GMT+00:00,2020-01-19,2020-01-19 21:23:34 UTC,Edinburgh,,2235131,hugobarbosa,2020-01-20 09:06:06 UTC,2020-01-20 09:06:30 UTC,needs_id,,https://www.inaturalist.org/observations/37776380,https://static.inaturalist.org/photos/59955655/medium.jpeg?1579511174,,"",,false,0,0,false,2,"3670-259 Vouzela, Portugal",40.7234687805,-8.1091108322,,,,false,gps,gps,Musk Shrews,Crocidura,Musk Shrews,Mammalia,46557
37779408,2020/01/20 8:18 AM GMT,2020-01-20,2020-01-20 08:18:00 UTC,Edinburgh,false,1997051,simaomateus,2020-01-20 13:38:17 UTC,2020-01-20 13:38:43 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/37779408,https://static.inaturalist.org/photos/59961420/medium.jpg?1579527302,,"",,false,0,0,false,,"2530 Lourinhã, Portugal",39.2775,-9.2911111111,,,open,false,,,Crocidura russula,Crocidura russula,Greater White-toothed Shrew,Mammalia,46640
39214999,2020-02-25 11:49:47 AM GMT+00:00,2020-02-25,2020-02-25 11:49:47 UTC,Edinburgh,,156624,davideleoberton,2020-02-25 19:17:53 UTC,2020-02-26 07:26:03 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/39214999,https://static.inaturalist.org/photos/62184900/medium.jpeg?1582658278,,"",,false,0,0,false,2,"2755 Alcabideche, Portogallo",38.7669847212,-9.4652628154,429,,,false,gps,gps,Musk Shrews,Crocidura,Musk Shrews,Mammalia,46557
39288603,2020/02/21 10:44 AM HST,2020-02-21,2020-02-21 20:44:00 UTC,Hawaii,false,1651396,raquel81,2020-02-27 19:51:52 UTC,2020-04-10 19:40:36 UTC,research,,https://www.inaturalist.org/observations/39288603,https://static.inaturalist.org/photos/62314416/medium.jpeg?1582833084,,"","",false,1,0,false,,"4500 Espinho, Portugal",40.9686095613,-8.6471622799,874,,open,false,,,Greater White-toothed Shrew,Crocidura russula,Greater White-toothed Shrew,Mammalia,46640
39888446,2016/03/27 2:45 PM WEST,2016-03-27,2016-03-27 13:45:00 UTC,Lisbon,,2623431,tiagojrc,2020-03-12 16:40:08 UTC,2020-03-20 12:51:49 UTC,needs_id,,https://www.inaturalist.org/observations/39888446,https://static.inaturalist.org/photos/63329827/medium.jpeg?1584031173,,shrews,"",false,0,0,false,,"3320 Pampilhosa da Serra, Portugal",40.0463704,-7.9497155,10545,,,false,,,Shrews,Soricidae,Shrews,Mammalia,46341
39989434,2020/03/05 11:29 AM GMT,2020-03-05,2020-03-05 11:29:00 UTC,Edinburgh,false,1896377,hecosta,2020-03-14 21:15:50 UTC,2020-03-14 21:16:42 UTC,needs_id,,https://www.inaturalist.org/observations/39989434,https://static.inaturalist.org/photos/63502532/medium.jpg?1584220496,,"","",false,0,0,false,,"Barroca d'Alva, Alcochete, Portugal",38.7313266775,-8.8981211929,3,,open,false,,,Crocidura russula,Crocidura russula,Greater White-toothed Shrew,Mammalia,46640
40142141,2020/03/16 12:57 PM GMT,2020-03-16,2020-03-16 12:57:00 UTC,Edinburgh,false,1997051,simaomateus,2020-03-17 19:42:17 UTC,2020-03-17 19:42:46 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/40142141,https://static.inaturalist.org/photos/63761221/medium.jpeg?1584474020,,"",,false,0,0,false,,"Dino Parque Lourinhã, Portugal",39.2793572754,-9.2918369613,8,,open,false,,,Crocidura russula,Crocidura russula,Greater White-toothed Shrew,Mammalia,46640
40230372,2020-03-19 10:24:21 AM GMT+00:00,2020-03-19,2020-03-19 10:24:21 UTC,Lisbon,,898963,omateus,2020-03-19 13:07:30 UTC,2020-03-27 21:16:56 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/40230372,https://static.inaturalist.org/photos/63999627/medium.jpeg?1584706385,,"",,false,0,0,false,2,"São Pedro, 2510 Óbidos, Portugal",39.3772222222,-9.14,,,,false,gps,gps,Musk Shrews,Crocidura,Musk Shrews,Mammalia,46557
40657566,2020-03-24,2020-03-24,,Lisbon,,1306338,micss,2020-03-24 20:48:52 UTC,2020-03-31 10:25:25 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/40657566,https://static.inaturalist.org/photos/64447229/medium.jpeg?1585082939,,"",,false,0,0,false,333,Rio Tinto,41.1727303,-8.560218,,,,false,,,,Crocidurinae,White-toothed Shrews,Mammalia,496911
40750097,2020-03-26 12:14:03 PM GMT+00:00,2020-03-26,2020-03-26 12:14:03 UTC,Edinburgh,false,2569885,ricardofbs,2020-03-26 12:36:18 UTC,2020-03-28 19:52:47 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/40750097,https://static.inaturalist.org/photos/64597066/medium.jpeg?1585226182,,"",,false,1,0,false,2,"2580-062 Abrigada, Portugal",39.1412467778,-9.0428933889,,,open,false,gps,gps,Greater White-toothed Shrew,Crocidura russula,Greater White-toothed Shrew,Mammalia,46640
41077118,2020/02/21 10:39 AM WET,2020-02-21,2020-02-21 10:39:00 UTC,Lisbon,false,281244,draposo79,2020-03-30 23:29:41 UTC,2020-04-07 12:05:00 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/41077118,https://static.inaturalist.org/photos/65124626/medium.jpeg?1585607916,,"",,false,1,0,false,,"3885 Esmoriz, Portugal",40.96341,-8.6468366667,,,open,false,,,Greater White-toothed Shrew,Crocidura russula,Greater White-toothed Shrew,Mammalia,46640
41196422,2020-04-01 3:48:13 PM GMT+01:00,2020-04-01,2020-04-01 13:48:13 UTC,Amsterdam,false,1698559,p_alves,2020-04-01 22:51:06 UTC,2020-04-03 21:08:35 UTC,needs_id,,https://www.inaturalist.org/observations/41196422,https://static.inaturalist.org/photos/65330559/medium.jpeg?1585781477,,"",,false,0,0,false,2,Souto Velho,41.6668888175,-7.5850755349,2104,,open,false,gps,gps,null,Crocidura russula,Greater White-toothed Shrew,Mammalia,46640
41931711,2020-04-10 8:05:19 PM GMT+01:00,2020-04-10,2020-04-10 18:05:19 UTC,Amsterdam,,2447917,samuel323,2020-04-11 19:34:01 UTC,2020-04-11 19:34:13 UTC,needs_id,,https://www.inaturalist.org/observations/41931711,https://static.inaturalist.org/photos/66542416/medium.jpeg?1586633650,,"",,false,0,0,false,2,"Batalha, 2440 Batalha, Portugal",39.6607056708,-8.8009413332,6,,,false,gps,gps,Musk Shrews,Crocidura,Musk Shrews,Mammalia,46557
